zz,xx,a,b,c,d,e,f
1,like,switch,,,,,
2,like,,,,,,
3,like,go,,,,,
4,like,user,,,,,
5,like,easy,,,,,
6,like,wish,,,,,
7,like,video,,,,,
8,like,petrona,,,,,
9,like,information,,,,,
10,like,digital,,,,,
11,like,wish,push,,,,
12,like,petrona,top,,,,
13,like,interactive,,,,,
14,like,short,,,,,
15,like,stop,,,,,
16,like,mesra,,,,,
17,like,challenge,,,,,
18,like,catch,oil,,,,
19,like,way,,,,,
20,like,informative,,,,,
21,like,knowledge,,,,,
22,like,share,,,,,
23,like,access,,,,,
24,like,info,,,,,
25,like,switch,staff,,,,
26,like,video,time,,,,
27,like,wish,best,,,,
28,like,easy,fast,,,,
29,like,fact,,,,,
30,like,lot,,,,,
31,like,watch,,,,,
32,like,video,apply,,,,
33,like,informative,smart,,,,
34,like,byte,,,,,
35,like,wish,success,,,,
36,like,petrona,transformation,,,,
37,like,friendly,,,,,
38,like,petrona,top,gas,,,
39,like,switch,journey,,,,
40,like,informative,start,,,,
41,like,info,job,,,,
42,like,point,,,,,
43,like,people,,,,,
44,like,digital,culture,,,,
45,like,hope,,,,,
46,like,use,,,,,
47,like,wish,faster,,,,
48,like,platform,,,,,
49,like,go,company,,,,
50,like,information,great,,,,
51,like,wish,update,,,,
52,like,design,,,,,
53,like,switch,deliver,,,,
54,like,size,,,,,
55,like,information,ease,,,,
56,like,wish,notification,,,,
57,like,station,,,,,
58,like,learn,earn,,,,
59,like,switch,feedback,,,,
60,like,switch,get,,,,
61,like,switch,get,responds,,,
62,like,content,,,,,
63,like,switch,provide,suggestion,,,
64,like,explanation,predictive,,,,
65,like,people,greater,,,,
66,like,able,,,,,
67,like,switch,simple,,,,
68,like,app,,,,,
69,like,info,want,,,,
70,like,short,concise,,,,
71,like,te,,,,,
72,like,switch,business,,,,
73,like,awesome,,,,,
74,like,switch,make,,,,
75,like,learn,,,,,
76,like,wish,load,,,,
77,like,switch,gain,,,,
78,like,wish,operation,,,,
79,like,leader,division,,,,
80,like,station,day,,,,
81,like,switch,play,,,,
82,like,system,,,,,
83,like,user,exchange,,,,
84,like,point,normal,,,,
85,like,switch,encourage,,,,
86,like,catch,,,,,
87,like,go,digitalization,,,,
88,like,social,,,,,
89,like,media,,,,,
90,like,information,ease,daily,,,
91,like,wish,work,,,,
92,like,easy,know,achievement,,,
93,like,leader,,,,,
94,like,switch,provide,,,,
95,like,way,valuable,,,,
96,like,wish,real,,,,
97,like,link,,,,,
98,like,duration,,,,,
99,like,wish,real,case,,,
100,like,app,single,,,,
101,like,digital,initiative,,,,
102,like,petrona,lead,,,,
103,like,idea,,,,,
104,like,wish,comment,,,,
105,like,share,experience,,,,
106,like,wish,better,,,,
107,like,petrona,latest,,,,
108,like,see,,,,,
109,like,layout,,,,,
110,like,explanation,,,,,
111,like,data,,,,,
112,like,interface,,,,,
113,like,digital,procurement,,,,
114,like,point,redeem,,,,
115,like,explanation,prescriptive,,,,
116,like,length,,,,,
117,like,share,story,,,,
118,like,wish,view,,,,
119,like,digital,term,,,,
120,like,part,,,,,
